Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLAS
    COMILLASIMPLE
    CORCHETE_ABRE
    CORCHETE_CIERRA
    ESPBARRAINVERTIVA
    ESPCOMILLAS
    ESPCOMILLASIMPLE
    ESPLINEA
    ESPRETORNO
    ESPTAB
    LENGTH
    MAIN
    NEW
    READ
    RETURN
    TOLOWER
    TOUPPER

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> variables
Rule 5     instruccion -> if
Rule 6     instruccion -> switch
Rule 7     instruccion -> while
Rule 8     instruccion -> for
Rule 9     instruccion -> funciones
Rule 10    instruccion -> print
Rule 11    instruccion -> break
Rule 12    instruccion -> error PTCOMA
Rule 13    variables -> var IDENTIFICADOR finInstruccion
Rule 14    variables -> var IDENTIFICADOR IGUAL expresion finInstruccion
Rule 15    variables -> var IDENTIFICADOR IGUAL NULL finInstruccion
Rule 16    variables -> IDENTIFICADOR IGUAL expresion finInstruccion
Rule 17    variables -> IDENTIFICADOR IGUAL NULL finInstruccion
Rule 18    var -> VAR
Rule 19    variables -> IDENTIFICADOR INCREMENTO finInstruccion
Rule 20    variables -> IDENTIFICADOR DECREMENTO finInstruccion
Rule 21    if -> IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
Rule 22    if -> IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA ELSE LLAVE_ABRE instrucciones LLAVE_CIERRA
Rule 23    if -> IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA ELSE if
Rule 24    switch -> SWITCH PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE listacases LLAVE_CIERRA
Rule 25    switch -> SWITCH PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE listacases default LLAVE_CIERRA
Rule 26    switch -> SWITCH PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE default LLAVE_CIERRA
Rule 27    listacases -> listacases case
Rule 28    listacases -> case
Rule 29    case -> CASE expresion DOSPUNTOS instrucciones
Rule 30    default -> DEFAULT DOSPUNTOS instrucciones
Rule 31    while -> WHILE PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
Rule 32    for -> FOR PARENTESIS_ABRE declaracionfor1 PTCOMA expresion PTCOMA actualizacion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
Rule 33    for -> FOR PARENTESIS_ABRE declaracionfor2 PTCOMA expresion PTCOMA actualizacion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
Rule 34    declaracionfor1 -> VAR IDENTIFICADOR IGUAL expresion
Rule 35    declaracionfor2 -> IDENTIFICADOR IGUAL expresion
Rule 36    actualizacion -> IDENTIFICADOR INCREMENTO
Rule 37    actualizacion -> IDENTIFICADOR DECREMENTO
Rule 38    actualizacion -> IDENTIFICADOR IGUAL expresion
Rule 39    funciones -> FUNC IDENTIFICADOR PARENTESIS_ABRE parametrosf PARENTESIS_CIERRA LLAVE_ABRE LLAVE_CIERRA
Rule 40    parametrosf -> STRING IDENTIFICADOR COMA parametrosf
Rule 41    parametrosf -> STRING IDENTIFICADOR
Rule 42    parametrosf -> INT IDENTIFICADOR COMA parametrosf
Rule 43    parametrosf -> INT IDENTIFICADOR
Rule 44    parametrosf -> CHAR IDENTIFICADOR COMA parametrosf
Rule 45    parametrosf -> CHAR IDENTIFICADOR
Rule 46    parametrosf -> DOUBLE IDENTIFICADOR COMA parametrosf
Rule 47    parametrosf -> DOUBLE IDENTIFICADOR
Rule 48    print -> PRINT PARENTESIS_ABRE expresion PARENTESIS_CIERRA finInstruccion
Rule 49    break -> BREAK finInstruccion
Rule 50    finInstruccion -> PTCOMA
