Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLAS
    COMILLASIMPLE
    CORCHETE_ABRE
    CORCHETE_CIERRA
    ESPBARRAINVERTIVA
    ESPCOMILLAS
    ESPCOMILLASIMPLE
    ESPLINEA
    ESPRETORNO
    ESPTAB
    NEW
    READ
    RETURN
    TOLOWER
    TOUPPER

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> variables
Rule 5     instruccion -> if
Rule 6     instruccion -> switch
Rule 7     instruccion -> while
Rule 8     instruccion -> for
Rule 9     instruccion -> print
Rule 10    instruccion -> break
Rule 11    instruccion -> main
Rule 12    instruccion -> funcion_void
Rule 13    instruccion -> llamada_fvoid
Rule 14    instruccion -> error PTCOMA
Rule 15    variables -> var IDENTIFICADOR finInstruccion
Rule 16    variables -> var IDENTIFICADOR IGUAL expresion finInstruccion
Rule 17    variables -> var IDENTIFICADOR IGUAL NULL finInstruccion
Rule 18    variables -> IDENTIFICADOR IGUAL expresion finInstruccion
Rule 19    variables -> IDENTIFICADOR IGUAL NULL finInstruccion
Rule 20    var -> VAR
Rule 21    variables -> IDENTIFICADOR INCREMENTO finInstruccion
Rule 22    variables -> IDENTIFICADOR DECREMENTO finInstruccion
Rule 23    if -> IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
Rule 24    if -> IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA ELSE LLAVE_ABRE instrucciones LLAVE_CIERRA
Rule 25    if -> IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA ELSE if
Rule 26    switch -> SWITCH PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE listacases LLAVE_CIERRA
Rule 27    switch -> SWITCH PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE listacases default LLAVE_CIERRA
Rule 28    switch -> SWITCH PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE default LLAVE_CIERRA
Rule 29    listacases -> listacases case
Rule 30    listacases -> case
Rule 31    case -> CASE expresion DOSPUNTOS instrucciones
Rule 32    default -> DEFAULT DOSPUNTOS instrucciones
Rule 33    main -> MAIN PARENTESIS_ABRE PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
Rule 34    while -> WHILE PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
Rule 35    for -> FOR PARENTESIS_ABRE declaracionfor1 PTCOMA expresion PTCOMA actualizacion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
Rule 36    for -> FOR PARENTESIS_ABRE declaracionfor2 PTCOMA expresion PTCOMA actualizacion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
Rule 37    declaracionfor1 -> VAR IDENTIFICADOR IGUAL expresion
Rule 38    declaracionfor2 -> IDENTIFICADOR IGUAL expresion
Rule 39    actualizacion -> IDENTIFICADOR INCREMENTO
Rule 40    actualizacion -> IDENTIFICADOR DECREMENTO
Rule 41    actualizacion -> IDENTIFICADOR IGUAL expresion
Rule 42    llamada_fvoid -> IDENTIFICADOR PARENTESIS_ABRE PARENTESIS_CIERRA finInstruccion
Rule 43    llamada_fvoid -> IDENTIFICADOR PARENTESIS_ABRE parametros_llamada PARENTESIS_CIERRA finInstruccion
Rule 44    parametros_llamada -> parametros_llamada COMA parametro_llamada
Rule 45    parametros_llamada -> parametro_llamada
Rule 46    parametro_llamada -> expresion
Rule 47    funcion_void -> FUNC IDENTIFICADOR PARENTESIS_ABRE PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
