Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLAS
    COMILLASIMPLE
    CORCHETE_ABRE
    CORCHETE_CIERRA
    ESPBARRAINVERTIVA
    ESPCOMILLAS
    ESPCOMILLASIMPLE
    ESPLINEA
    ESPRETORNO
    ESPTAB
    NEW
    READ

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> variables
Rule 5     instruccion -> if
Rule 6     instruccion -> switch
Rule 7     instruccion -> while
Rule 8     instruccion -> for
Rule 9     instruccion -> print
Rule 10    instruccion -> break
Rule 11    instruccion -> continue
Rule 12    instruccion -> returnn finInstruccion
Rule 13    instruccion -> main
Rule 14    instruccion -> funcion_void
Rule 15    instruccion -> llamada_fvoid finInstruccion
Rule 16    instruccion -> error PTCOMA
Rule 17    variables -> var IDENTIFICADOR finInstruccion
Rule 18    variables -> var IDENTIFICADOR IGUAL expresion finInstruccion
Rule 19    variables -> var IDENTIFICADOR IGUAL NULL finInstruccion
Rule 20    variables -> IDENTIFICADOR IGUAL expresion finInstruccion
Rule 21    variables -> IDENTIFICADOR IGUAL NULL finInstruccion
Rule 22    var -> VAR
Rule 23    variables -> IDENTIFICADOR INCREMENTO finInstruccion
Rule 24    variables -> IDENTIFICADOR DECREMENTO finInstruccion
Rule 25    if -> IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
Rule 26    if -> IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA ELSE LLAVE_ABRE instrucciones LLAVE_CIERRA
Rule 27    if -> IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA ELSE if
Rule 28    switch -> SWITCH PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE listacases LLAVE_CIERRA
Rule 29    switch -> SWITCH PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE listacases default LLAVE_CIERRA
Rule 30    switch -> SWITCH PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE default LLAVE_CIERRA
Rule 31    listacases -> listacases case
Rule 32    listacases -> case
Rule 33    case -> CASE expresion DOSPUNTOS instrucciones
Rule 34    default -> DEFAULT DOSPUNTOS instrucciones
Rule 35    main -> MAIN PARENTESIS_ABRE PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
Rule 36    while -> WHILE PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
Rule 37    for -> FOR PARENTESIS_ABRE declaracionfor1 PTCOMA expresion PTCOMA actualizacion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
Rule 38    for -> FOR PARENTESIS_ABRE declaracionfor2 PTCOMA expresion PTCOMA actualizacion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
Rule 39    declaracionfor1 -> VAR IDENTIFICADOR IGUAL expresion
Rule 40    declaracionfor2 -> IDENTIFICADOR IGUAL expresion
Rule 41    actualizacion -> IDENTIFICADOR INCREMENTO
Rule 42    actualizacion -> IDENTIFICADOR DECREMENTO
Rule 43    actualizacion -> IDENTIFICADOR IGUAL expresion
Rule 44    llamada_fvoid -> IDENTIFICADOR PARENTESIS_ABRE PARENTESIS_CIERRA
Rule 45    llamada_fvoid -> IDENTIFICADOR PARENTESIS_ABRE parametros_llamada PARENTESIS_CIERRA
Rule 46    returnn -> RETURN expresion
Rule 47    parametros_llamada -> parametros_llamada COMA parametro_llamada
Rule 48    parametros_llamada -> parametro_llamada
Rule 49    parametro_llamada -> expresion
Rule 50    funcion_void -> FUNC IDENTIFICADOR PARENTESIS_ABRE PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
